date,tax_type,description
2014-01-27,НДС (квартал),НДС квартальный 01/2014
2014-01-15,Страховые взносы,Страховые взносы 01/2014
2014-01-27,Акцизы,Акцизы 01/2014
2014-02-17,Страховые взносы,Страховые взносы 02/2014
2014-02-25,Акцизы,Акцизы 02/2014
2014-03-17,Страховые взносы,Страховые взносы 03/2014
2014-03-28,Налог на прибыль,Налог на прибыль 03/2014
2014-03-25,Акцизы,Акцизы 03/2014
2014-04-25,НДС (квартал),НДС квартальный 04/2014
2014-04-15,Страховые взносы,Страховые взносы 04/2014
2014-04-25,Акцизы,Акцизы 04/2014
2014-05-15,Страховые взносы,Страховые взносы 05/2014
2014-05-26,Акцизы,Акцизы 05/2014
2014-06-16,Страховые взносы,Страховые взносы 06/2014
2014-06-30,Налог на прибыль,Налог на прибыль 06/2014
2014-06-25,Акцизы,Акцизы 06/2014
2014-07-25,НДС (квартал),НДС квартальный 07/2014
2014-07-15,Страховые взносы,Страховые взносы 07/2014
2014-07-25,Акцизы,Акцизы 07/2014
2014-08-15,Страховые взносы,Страховые взносы 08/2014
2014-08-25,Акцизы,Акцизы 08/2014
2014-09-15,Страховые взносы,Страховые взносы 09/2014
2014-09-29,Налог на прибыль,Налог на прибыль 09/2014
2014-09-25,Акцизы,Акцизы 09/2014
2014-10-27,НДС (квартал),НДС квартальный 10/2014
2014-10-15,Страховые взносы,Страховые взносы 10/2014
2014-10-27,Акцизы,Акцизы 10/2014
2014-11-17,Страховые взносы,Страховые взносы 11/2014
2014-11-25,Акцизы,Акцизы 11/2014
2014-12-15,Страховые взносы,Страховые взносы 12/2014
2014-12-29,Налог на прибыль,Налог на прибыль 12/2014
2014-12-25,Акцизы,Акцизы 12/2014
2015-01-26,НДС (квартал),НДС квартальный 01/2015
2015-01-15,Страховые взносы,Страховые взносы 01/2015
2015-01-26,Акцизы,Акцизы 01/2015
2015-02-16,Страховые взносы,Страховые взносы 02/2015
2015-02-25,Акцизы,Акцизы 02/2015
2015-03-16,Страховые взносы,Страховые взносы 03/2015
2015-03-30,Налог на прибыль,Налог на прибыль 03/2015
2015-03-25,Акцизы,Акцизы 03/2015
2015-04-27,НДС (квартал),НДС квартальный 04/2015
2015-04-15,Страховые взносы,Страховые взносы 04/2015
2015-04-27,Акцизы,Акцизы 04/2015
2015-05-15,Страховые взносы,Страховые взносы 05/2015
2015-05-25,Акцизы,Акцизы 05/2015
2015-06-15,Страховые взносы,Страховые взносы 06/2015
2015-06-29,Налог на прибыль,Налог на прибыль 06/2015
2015-06-25,Акцизы,Акцизы 06/2015
2015-07-27,НДС (квартал),НДС квартальный 07/2015
2015-07-15,Страховые взносы,Страховые взносы 07/2015
2015-07-27,Акцизы,Акцизы 07/2015
2015-08-17,Страховые взносы,Страховые взносы 08/2015
2015-08-25,Акцизы,Акцизы 08/2015
2015-09-15,Страховые взносы,Страховые взносы 09/2015
2015-09-28,Налог на прибыль,Налог на прибыль 09/2015
2015-09-25,Акцизы,Акцизы 09/2015
2015-10-26,НДС (квартал),НДС квартальный 10/2015
2015-10-15,Страховые взносы,Страховые взносы 10/2015
2015-10-26,Акцизы,Акцизы 10/2015
2015-11-16,Страховые взносы,Страховые взносы 11/2015
2015-11-25,Акцизы,Акцизы 11/2015
2015-12-15,Страховые взносы,Страховые взносы 12/2015
2015-12-28,Налог на прибыль,Налог на прибыль 12/2015
2015-12-25,Акцизы,Акцизы 12/2015
2016-01-25,НДС (квартал),НДС квартальный 01/2016
2016-01-15,Страховые взносы,Страховые взносы 01/2016
2016-01-25,Акцизы,Акцизы 01/2016
2016-02-15,Страховые взносы,Страховые взносы 02/2016
2016-02-25,Акцизы,Акцизы 02/2016
2016-03-15,Страховые взносы,Страховые взносы 03/2016
2016-03-28,Налог на прибыль,Налог на прибыль 03/2016
2016-03-25,Акцизы,Акцизы 03/2016
2016-04-25,НДС (квартал),НДС квартальный 04/2016
2016-04-15,Страховые взносы,Страховые взносы 04/2016
2016-04-25,Акцизы,Акцизы 04/2016
2016-05-16,Страховые взносы,Страховые взносы 05/2016
2016-05-25,Акцизы,Акцизы 05/2016
2016-06-15,Страховые взносы,Страховые взносы 06/2016
2016-06-28,Налог на прибыль,Налог на прибыль 06/2016
2016-06-27,Акцизы,Акцизы 06/2016
2016-07-25,НДС (квартал),НДС квартальный 07/2016
2016-07-15,Страховые взносы,Страховые взносы 07/2016
2016-07-25,Акцизы,Акцизы 07/2016
2016-08-15,Страховые взносы,Страховые взносы 08/2016
2016-08-25,Акцизы,Акцизы 08/2016
2016-09-15,Страховые взносы,Страховые взносы 09/2016
2016-09-28,Налог на прибыль,Налог на прибыль 09/2016
2016-09-26,Акцизы,Акцизы 09/2016
2016-10-25,НДС (квартал),НДС квартальный 10/2016
2016-10-17,Страховые взносы,Страховые взносы 10/2016
2016-10-25,Акцизы,Акцизы 10/2016
2016-11-15,Страховые взносы,Страховые взносы 11/2016
2016-11-25,Акцизы,Акцизы 11/2016
2016-12-15,Страховые взносы,Страховые взносы 12/2016
2016-12-28,Налог на прибыль,Налог на прибыль 12/2016
2016-12-26,Акцизы,Акцизы 12/2016
2017-01-25,НДС (квартал),НДС квартальный 01/2017
2017-01-16,Страховые взносы,Страховые взносы 01/2017
2017-01-25,Акцизы,Акцизы 01/2017
2017-02-15,Страховые взносы,Страховые взносы 02/2017
2017-02-27,Акцизы,Акцизы 02/2017
2017-03-15,Страховые взносы,Страховые взносы 03/2017
2017-03-28,Налог на прибыль,Налог на прибыль 03/2017
2017-03-27,Акцизы,Акцизы 03/2017
2017-04-25,НДС (квартал),НДС квартальный 04/2017
2017-04-17,Страховые взносы,Страховые взносы 04/2017
2017-04-25,Акцизы,Акцизы 04/2017
2017-05-15,Страховые взносы,Страховые взносы 05/2017
2017-05-25,Акцизы,Акцизы 05/2017
2017-06-15,Страховые взносы,Страховые взносы 06/2017
