date,ruonia
2014-01-09,5.51
2014-01-10,5.84
2014-01-13,6.31
2014-01-14,5.69
2014-01-15,5.6
2014-01-16,5.68
2014-01-17,5.94
2014-01-20,6.03
2014-01-21,6.18
2014-01-22,6.32
2014-01-23,6.19
2014-01-24,6.1
2014-01-27,6.29
2014-01-28,6.23
2014-01-29,6.27
2014-01-30,6.33
2014-01-31,6.29
2014-02-03,6.27
2014-02-04,6.22
2014-02-05,5.83
2014-02-06,5.56
2014-02-07,4.87
2014-02-10,5.5
2014-02-11,6.07
2014-02-12,5.87
2014-02-13,5.56
2014-02-14,5.83
2014-02-17,6.14
2014-02-18,6.07
2014-02-19,6.0
2014-02-20,6.02
2014-02-21,6.25
2014-02-24,5.99
2014-02-25,6.38
2014-02-26,6.29
2014-02-27,6.23
2014-02-28,6.32
2014-03-03,7.44
2014-03-04,7.7
2014-03-05,7.7
2014-03-06,7.68
2014-03-07,7.64
2014-03-11,7.94
2014-03-12,7.95
2014-03-13,7.93
2014-03-14,7.53
2014-03-17,7.6
2014-03-18,7.77
2014-03-19,7.84
2014-03-20,7.94
2014-03-21,7.92
2014-03-24,7.84
2014-03-25,8.03
2014-03-26,7.97
2014-03-27,8.0
2014-03-28,8.04
2014-03-31,8.15
2014-04-01,7.95
2014-04-02,7.75
2014-04-03,7.76
2014-04-04,7.66
2014-04-07,7.67
2014-04-08,7.64
2014-04-09,6.5
2014-04-10,7.34
2014-04-11,7.58
2014-04-14,7.76
2014-04-15,7.78
2014-04-16,7.76
2014-04-17,7.8
2014-04-18,7.84
2014-04-21,7.9
2014-04-22,7.85
2014-04-23,7.88
2014-04-24,7.84
2014-04-25,8.09
2014-04-28,8.48
2014-04-29,8.55
2014-04-30,8.69
2014-05-05,8.47
2014-05-06,8.46
2014-05-07,7.98
2014-05-08,7.03
2014-05-12,8.32
2014-05-13,8.24
2014-05-14,8.2
2014-05-15,8.27
2014-05-16,8.36
2014-05-19,8.42
2014-05-20,8.46
2014-05-21,8.3
2014-05-22,8.25
2014-05-23,7.55
2014-05-26,8.11
2014-05-27,7.94
2014-05-28,8.08
2014-05-29,8.27
2014-05-30,8.19
2014-06-02,7.68
2014-06-03,7.35
2014-06-04,7.56
2014-06-05,7.82
2014-06-06,7.96
2014-06-09,8.41
2014-06-10,8.35
2014-06-11,8.35
2014-06-16,8.4
2014-06-17,8.38
2014-06-18,8.34
2014-06-19,8.21
2014-06-20,8.29
2014-06-23,8.21
2014-06-24,8.2
2014-06-25,8.47
2014-06-26,8.45
2014-06-27,8.4
2014-06-30,8.63
2014-07-01,8.17
2014-07-02,7.96
2014-07-03,7.36
2014-07-04,7.24
2014-07-07,7.73
2014-07-08,7.47
2014-07-09,6.87
2014-07-10,7.94
2014-07-11,8.35
2014-07-14,8.36
2014-07-15,8.5
2014-07-16,8.2
2014-07-17,8.12
2014-07-18,8.41
2014-07-21,8.6
2014-07-22,8.41
2014-07-23,8.23
2014-07-24,8.05
2014-07-25,8.39
2014-07-28,8.96
2014-07-29,8.77
2014-07-30,8.64
2014-07-31,8.1
2014-08-01,7.46
2014-08-04,7.26
2014-08-05,7.24
2014-08-06,7.39
2014-08-07,7.33
2014-08-08,7.46
2014-08-11,8.24
2014-08-12,8.12
2014-08-13,7.82
2014-08-14,7.48
2014-08-15,7.43
2014-08-18,7.89
2014-08-19,8.36
2014-08-20,8.2
2014-08-21,8.01
2014-08-22,8.09
2014-08-25,8.38
2014-08-26,8.36
2014-08-27,8.18
